iter	MultiClass	TotalF1:average=Micro
0	2.26959745	0.3236727108
1	2.235677461	0.3442161836
2	2.207303302	0.3700838817
3	2.174499106	0.3893214124
4	2.146075441	0.3958511226
5	2.123693168	0.3956502084
6	2.101786658	0.3951981516
7	2.07815424	0.4024310613
8	2.059414394	0.4030338038
9	2.038221362	0.4084082576
10	2.01684351	0.4136320257
11	1.99853638	0.4159425386
12	1.981830014	0.4160429956
13	1.965289451	0.4176000804
14	1.948565483	0.4232256768
15	1.938481951	0.4236777337
16	1.925397065	0.4230247627
17	1.915847529	0.4233763624
18	1.903854355	0.4241297905
19	1.894037473	0.4249836757
20	1.886600811	0.4261389321
21	1.875536678	0.4257371038
22	1.864933655	0.4262896178
23	1.853721792	0.4287005877
24	1.845142181	0.4286503591
25	1.833503036	0.4305590436
26	1.82275141	0.4330202421
27	1.812051571	0.4353307549
28	1.80617249	0.4356321262
29	1.798336511	0.4356321262
30	1.790308585	0.4365362399
31	1.783703175	0.436636697
32	1.776178226	0.4377417248
33	1.767878853	0.4384951529
34	1.761486343	0.4402029233
35	1.753524737	0.4413581797
36	1.746595682	0.4418102366
37	1.740203415	0.4427143503
38	1.732852873	0.4432166357
39	1.728207466	0.442965493
40	1.720264931	0.4443718921
41	1.714174107	0.4459792054
42	1.708559855	0.4468833191
43	1.703117422	0.446782862
44	1.697309367	0.4476367472
45	1.691507472	0.4484404038
46	1.685446285	0.4489426892
47	1.679572001	0.4499974886
48	1.675932685	0.4507006881
49	1.670697203	0.4512532021
50	1.66487076	0.4529107439
51	1.660467509	0.4529609724
52	1.656762277	0.4533628007
53	1.651835322	0.4544678286
54	1.649210829	0.4550203426
55	1.648341231	0.4552212567
56	1.642615455	0.4555728565
57	1.63723209	0.45682857
58	1.633335988	0.45682857
59	1.631396301	0.4572806269
60	1.627721006	0.458034055
61	1.623926822	0.4586367974
62	1.620780255	0.459339997
63	1.61850115	0.4591390828
64	1.615642958	0.4597920538
65	1.610931267	0.4604450249
66	1.609705385	0.4605957105
67	1.606918195	0.4608970817
68	1.604171181	0.4608970817
69	1.600724261	0.4620523381
70	1.597158746	0.4621527952
71	1.593637667	0.4619518811
72	1.59144585	0.4622030238
73	1.589989588	0.4621527952
74	1.586738665	0.4629564519
75	1.584058024	0.46370988
76	1.58189119	0.4642623939
77	1.57779635	0.4646642222
78	1.574949865	0.4651665076
79	1.573515821	0.4653674218
80	1.57024773	0.4657692501
81	1.566696795	0.4666231353
82	1.563601437	0.466974735
83	1.562887949	0.4670249636
84	1.560295344	0.4676277061
85	1.557997622	0.4690341052
86	1.55458109	0.4695363906
87	1.552009452	0.4697373047
88	1.550123542	0.4705409614
89	1.547324437	0.4702898187
90	1.546481755	0.4702395901
91	1.544073523	0.4710432468
92	1.542636049	0.4721985032
93	1.539670801	0.4721985032
94	1.538621915	0.4722487317
95	1.53709662	0.4727007886
96	1.534822994	0.4731528454
97	1.534232936	0.4733537596
98	1.532914039	0.4742076448
99	1.529970085	0.4750113014
100	1.528863871	0.4754131297
101	1.527977717	0.4756140439
102	1.526775942	0.4755135868
103	1.525227585	0.4752122156
104	1.524003963	0.4759656437
105	1.523377189	0.4759656437
106	1.523003492	0.4761163293
107	1.522121066	0.4764679291
108	1.520960382	0.4769199859
109	1.519834057	0.4778743282
110	1.51773487	0.4780752424
111	1.515348088	0.4781254709
112	1.514650906	0.4786779848
113	1.514071871	0.4790295846
114	1.51203104	0.47953187
115	1.510962415	0.4793309558
116	1.509988165	0.480184841
117	1.509522055	0.4800843839
118	1.506955243	0.4803857552
119	1.506369601	0.4808880406
120	1.505647719	0.4808880406
121	1.503317877	0.4810387262
122	1.501918829	0.4813400974
123	1.501535743	0.481390326
124	1.500517267	0.4814405545
125	1.498761807	0.4814405545
126	1.497398435	0.4819428399
127	1.496507535	0.4819930685
128	1.495866832	0.4823948968
129	1.493935467	0.4823948968
130	1.491843372	0.4831483249
131	1.489816865	0.4833994676
132	1.489360332	0.4830478678
133	1.488709918	0.4827464966
134	1.487028738	0.4833994676
135	1.486029449	0.483248782
136	1.485004591	0.4832990105
137	1.484131109	0.4836506103
138	1.483691046	0.4837510674
139	1.483091343	0.4845044955
140	1.481569609	0.4850067809
141	1.480478159	0.4853583806
142	1.479864634	0.4851574665
143	1.478702528	0.4853081521
144	1.478063956	0.485760209
145	1.476984537	0.4866643227
146	1.476103406	0.4867647797
147	1.475388558	0.4867647797
148	1.474723209	0.4869154654
149	1.474415708	0.487066151
150	1.472954513	0.4872670651
151	1.471745919	0.4879702647
152	1.471395931	0.4879200362
153	1.470455298	0.488372093
154	1.469559144	0.4888241499
155	1.467751356	0.4891757497
156	1.466949459	0.4892259782
157	1.466561342	0.4893264353
158	1.465151458	0.4892762067
159	1.464489457	0.4896780351
160	1.464058666	0.4900798634
161	1.463214634	0.4899794063
162	1.46239733	0.490230549
163	1.461585472	0.4899794063
164	1.459925337	0.4907830629
165	1.459391113	0.4906826059
166	1.458425255	0.4912853483
167	1.457575567	0.4910844342
168	1.456824488	0.4909337486
169	1.456232593	0.4913858054
170	1.455153093	0.491536491
171	1.454941295	0.4914862625
172	1.454297395	0.491536491
173	1.453804694	0.4912351198
174	1.453090235	0.491436034
175	1.452598866	0.4911346627
176	1.452203657	0.4912853483
177	1.451836245	0.4913355769
178	1.451379742	0.4914862625
179	1.449999429	0.4919885479
180	1.449562727	0.4921392335
181	1.44867989	0.4926917475
182	1.44794891	0.4924908333
183	1.447632252	0.4926415189
184	1.446957811	0.4927922045
185	1.446389219	0.4929931187
186	1.445448466	0.4930433472
187	1.444828675	0.4932442614
188	1.444688838	0.4930433472
189	1.444369165	0.4932442614
190	1.444159494	0.4933447185
191	1.442730927	0.493394947
192	1.442451205	0.4935456326
193	1.442084997	0.4937465468
194	1.44124974	0.4941986036
195	1.440888997	0.4944497463
196	1.440794047	0.4944497463
197	1.440254427	0.4943995178
198	1.440012503	0.4944999749
199	1.439346885	0.4947511176
200	1.439240974	0.4949018032
201	1.438986144	0.4948013461
202	1.438563972	0.4953036315
203	1.437689003	0.4952031744
204	1.436468085	0.4952031744
205	1.436178531	0.4953538601
206	1.435876004	0.495253403
207	1.435251724	0.4952031744
208	1.43459495	0.4955547742
209	1.434475465	0.4956552313
210	1.433850681	0.4957054598
211	1.433596749	0.4957556884
212	1.43306302	0.4958561455
213	1.432700078	0.4960570596
214	1.43188507	0.4962077452
215	1.431687201	0.4964086594
216	1.431482862	0.4968104877
217	1.431202521	0.4967602592
218	1.43007315	0.496559345
219	1.42981653	0.4970616304
220	1.429528836	0.4967602592
221	1.428814059	0.4970114019
222	1.428368241	0.4971620875
223	1.428136562	0.4975136873
224	1.427824578	0.4975639158
225	1.427394754	0.4973127731
226	1.426556903	0.4975639158
227	1.426298706	0.4975136873
228	1.42598021	0.4976141444
229	1.424585491	0.4985684866
230	1.424149844	0.4985182581
231	1.423987559	0.4985684866
232	1.42342833	0.4987694008
233	1.423198896	0.4986689437
234	1.422914792	0.4987191722
235	1.422504053	0.4989200864
236	1.422085155	0.4989200864
237	1.421817653	0.4991712291
238	1.421613361	0.4992716862
239	1.420393484	0.4999748857
240	1.419840045	0.4998242001
241	1.419488408	0.4999246572
242	1.41941861	0.4999246572
243	1.418883756	0.4996735145
244	1.418576353	0.4996735145
245	1.418229282	0.4997739716
246	1.416922198	0.5004771711
247	1.416843328	0.5004269426
248	1.416638966	0.5003264855
249	1.416117949	0.5007283138
250	1.415882075	0.5010799136
251	1.415583626	0.5008789994
252	1.415351852	0.5005776282
253	1.415153391	0.5007283138
254	1.415014489	0.5007283138
255	1.414264572	0.5007283138
256	1.41390818	0.5011301421
257	1.413843792	0.5011301421
258	1.413384407	0.5016826561
259	1.412935173	0.5017328846
260	1.412798204	0.5017831132
261	1.412578576	0.5020342559
262	1.412436724	0.5021347129
263	1.412090297	0.5021849415
264	1.411031779	0.5024360842
265	1.410703112	0.5025365413
266	1.410487515	0.5025867698
267	1.410351072	0.5026872269
268	1.410017403	0.5030890552
269	1.409485536	0.5029885981
270	1.409307798	0.5030890552
271	1.408933008	0.5031895123
272	1.408532648	0.5031895123
273	1.40748961	0.5030388267
274	1.406989607	0.5030890552
275	1.406130681	0.5038424833
276	1.405568777	0.5038927118
277	1.405503469	0.5037922548
278	1.404986109	0.5039931689
279	1.404429516	0.5045959114
280	1.403723834	0.5046963685
281	1.402159932	0.5043949972
282	1.401249307	0.5045456829
283	1.401076268	0.5044954543
284	1.400810183	0.5047968256
285	1.400333058	0.5045959114
286	1.399771618	0.5050479683
287	1.399611988	0.5052488824
288	1.399163183	0.5048972826
289	1.398339117	0.5054497966
290	1.398186256	0.5056507107
291	1.397476827	0.5058013964
292	1.397243275	0.5056004822
293	1.396751196	0.5054497966
294	1.396451515	0.5056507107
295	1.396233015	0.505299111
296	1.395255567	0.5059018534
297	1.394935955	0.505952082
298	1.394712162	0.5059018534
299	1.394029939	0.5062032247
